1

   Abaqus 2023                                  Date 09-Jun-2026   Time 06:10:28
   For use by TECHNISCHE UNIVERSITAET BERGAKADEMIE FREIBERG under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine mnode101.cluster 
                          you are authorized to run
                          Abaqus/Standard until 30-Nov-2026

                          Your site id is: 200000000053187 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-20.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 

          STEP  147  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  147  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  148  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  149  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  150  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  151  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   11  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   12  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   13  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   14  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   15  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   16  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   17  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   18  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   19  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   20  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   21  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   22  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   23  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   24  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   25  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   26  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   27  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   28  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   29  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   30  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   31  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   32  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   33  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   34  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   35  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   36  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   37  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   38  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   39  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   40  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   41  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   42  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   43  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   44  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   45  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   46  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   47  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   48  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   49  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   50  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   51  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   52  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   53  HAS BEEN FOUND ON THE RESTART FILE

          STEP  152  INCREMENT   54  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    2  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    3  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    4  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    5  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    6  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    7  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    8  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT    9  HAS BEEN FOUND ON THE RESTART FILE

          STEP  153  INCREMENT   10  HAS BEEN FOUND ON THE RESTART FILE

